year,ADMIN,latitude,longitude,temporary_workers_families, specialty_occupations,seasonal_agric_workers,non_agric_workers, extraordinary_achievement,athletes_artists_entertainers,intracompany_transferees,investors
2020,Liechtenstein,47.166,9.555373,26,0,0,0,8,0,8,0
2020,Lithuania,55.16944,23.88128,735,38,0,48,95,38,225,104
2020,Luxembourg,49.81527,6.129583,142,5,0,0,30,5,52,23
2020,Madagascar,-18.7669,46.86911,11,0,0,0,0,0,0,0
2020,Malawi,-13.2543,34.30153,31,7,0,0,0,4,9,0
2020,Malaysia,4.210484,101.9758,"2,751",699,0,0,122,6,"1,307",14
2020,Maldives,3.202778,73.22068,0,0,0,0,0,0,0,0
2020,Mali,17.57069,-3.99617,43,5,0,0,7,20,0,0
2020,Malta,35.9375,14.37542,137,0,0,0,19,0,81,0
2020,Mauritania,21.00789,-10.9408,12,5,0,0,0,0,4,0
2020,Mauritius,-20.3484,57.55215,96,29,0,0,0,0,47,0
2020,Mexico,23.6345,-102.553,"819,579","9,961","488,132","67,466","4,764","16,633","20,531","31,351"
2020,Moldova,47.41163,28.36989,230,38,58,0,19,31,32,0
2020,Monaco,43.7503,7.412841,29,0,0,0,0,0,24,0
2020,Mongolia,46.8625,103.8467,327,43,0,108,0,42,22,41
2020,Morocco,31.7917,-7.09262,464,100,0,0,28,11,109,62
2020,Mozambique,-18.6657,35.52956,38,8,0,0,0,0,6,0
2020,Namibia,-22.9576,18.49041,38,6,0,0,3,0,17,0
2020,Nauru,-0.52278,166.9315,0,0,0,0,0,0,0,0
2020,Nepal,28.39486,84.12401,"1,076",747,0,0,18,0,49,0
2020,Netherlands,52.13263,5.291266,"12,735",634,5,9,"1,913",396,"4,933","2,137"
2020,New Zealand,-40.9006,174.886,"4,170",486,66,24,935,292,"1,247",164
2020,Nicaragua,12.86542,-85.2072,"1,160",48,672,62,13,56,108,14
2020,Niger,17.60779,8.081666,15,8,0,0,0,0,0,0
2020,Nigeria,9.081999,8.675277,"2,003",751,0,0,109,50,487,6
2020,Norway,60.47202,8.468946,"2,824",158,0,0,390,0,663,815
2020,Oman,21.51258,55.92326,57,0,0,0,0,0,18,6
2020,Pakistan,30.37532,69.34512,"3,505","1,318",0,0,69,158,493,424
2020,Palau,7.51498,134.5825,0,0,0,0,0,0,0,0
2020,Panama,8.537981,-80.7821,954,126,6,61,130,134,166,166
2020,Papua New Guinea,-6.31499,143.9556,10,0,0,0,0,0,0,0
2020,Paraguay,-23.4425,-58.4438,248,39,24,0,12,33,37,28
2020,Peru,-9.18997,-75.0152,"2,941",624,512,32,154,158,688,71
2020,Philippines,12.87972,121.774,"6,500","1,376",9,768,164,34,"1,597",292
2020,Poland,51.91944,19.14514,"5,034",461,3,48,450,456,"1,974",300
2020,Portugal,39.39987,-8.22445,"3,587",398,0,79,403,78,"1,699",99
2020,Qatar,25.35483,51.18388,14,3,0,0,0,0,7,0
2020,Romania,45.94316,24.96676,"3,402",391,237,649,140,171,"1,050",297
2020,Russia,61.52401,105.3188,"7,501",853,0,0,"1,168","1,476","1,742",136
2020,Rwanda,-1.94028,29.87389,87,66,0,0,0,0,0,0
2020,Saint Kitts and Nevis,17.35782,-62.783,57,17,0,0,0,0,12,0
2020,Saint Lucia,13.90944,-60.9789,65,36,0,0,8,7,5,0
2020,Saint Vincent ,12.98431,-61.2872,15,9,0,0,0,0,0,0
2020,Samoa,-13.759,-172.105,10,0,0,0,0,0,0,0
2020,San Marino,43.94236,12.45778,0,0,0,0,0,0,0,0
2020,Saudi Arabia,23.88594,45.07916,556,164,0,0,41,0,180,0
2020,Senegal,14.4974,-14.4524,80,30,0,0,6,11,3,3
2020,Serbia,44.01652,21.00586,177,34,0,47,19,15,30,3
2020,Seychelles,-4.67957,55.49198,4,0,0,0,0,0,0,0
2020,Sierra Leone,8.460555,-11.7799,14,7,0,0,0,0,0,0
2020,Singapore,1.352083,103.8198,"4,914","2,089",0,0,155,7,"1,208",112
2020,Slovakia,48.66903,19.69902,"1,003",74,0,11,76,87,386,128
2020,Slovenia,46.15124,14.99546,471,70,0,3,87,51,97,124
2020,Solomon Islands,-9.64571,160.1562,3,0,0,0,0,0,0,0
2020,Somalia,5.152149,46.19962,0,0,0,0,0,0,0,0
2020,South Africa,-30.5595,22.93751,"11,901",423,"5,383","1,469",484,191,"2,204",64
2020,Spain,40.46367,-3.74922,"25,713","2,471",3,8,"2,263",648,"6,969","8,637"
2020,Sri Lanka,7.873054,80.7718,640,188,0,0,7,5,165,81
2020,Sudan,12.86281,30.21764,54,29,0,0,0,0,0,0
2020,Suriname,3.919305,-56.0278,45,0,0,0,0,7,0,17
2020,Sweden,60.12816,18.6435,"7,920",419,0,0,"1,343","1,005","2,084","1,331"
2020,Switzerland,46.81819,8.227512,"5,557",386,0,0,618,274,"1,781","1,373"
2020,Syria,34.80208,38.99682,30,0,0,0,0,0,4,0
2020,Taiwan,23.69781,120.9605,"10,983","3,169",0,111,360,232,"1,807","3,628"
2020,Tajikistan,38.86103,71.27609,25,7,0,0,3,0,0,0
2020,Tanzania,-6.36903,34.88882,122,53,0,0,13,9,16,0
2020,Thailand,15.87003,100.9925,"1,458",417,9,10,106,59,339,205
2020,Togo,8.619543,0.824782,25,17,0,0,0,0,0,0
2020,Tonga,-21.179,-175.198,57,0,0,0,0,0,0,0
2020,Trinidad and Tobago,10.6918,-61.2225,"1,688",253,0,0,189,336,494,141
2020,Tunisia,33.88692,9.537499,304,69,0,0,22,0,84,25
2020,Turkey,38.96375,35.24332,"5,616","1,047",0,133,337,36,"1,126","1,811"
2020,Turkmenistan,38.96972,59.55628,13,0,0,0,0,0,7,0
2020,Uganda,1.373333,32.29028,351,82,0,0,0,167,23,0
2020,Ukraine,48.37943,31.16558,"6,146",406,375,"1,620",378,771,"1,096",77
2020,United Arab Emirates,23.42408,53.84782,53,13,0,0,8,0,23,0
2020,United Kingdom,55.37805,-3.43597,"80,756","4,298",76,274,"14,642","2,806","28,325","14,369"
2020,Uruguay,-32.5228,-55.7658,768,106,53,0,114,36,221,56
2020,Uzbekistan,41.37749,64.58526,158,26,0,0,9,32,15,7
2020,Vanuatu,-15.3767,166.9592,4,0,0,0,0,0,0,0
2020,Venezuela,6.42375,-66.5897,"6,976",857,0,0,901,"1,464","1,477",952
2020,Vietnam,14.05832,108.2772,"1,550",625,0,0,87,78,263,23
2020,Yemen,15.55273,48.51639,11,0,0,0,0,0,0,0
2020,Zambia,-13.1339,27.84933,111,77,0,0,0,0,13,0
2020,Zimbabwe,-19.0154,29.15486,328,121,0,0,18,3,113,5
,,,,23,0,0,0,5,0,9,0
